"targets","layer","name","description","fld_value","units","filename","clip_n_ship_disag","clip_n_ship_disag_description","path_in","rgns_in","fld_id_num","fld_id_chr","fld_category","fld_year","fld_val_num","fld_val_chr","file_exists","year_min","year_max","val_min","val_max","val_0to1","flds_unused","flds_missing","rows_duplicated","num_ids_unique","data_na"
"AO","ao_stock_slope","Status of coastal fish stocks","HELCOM core indicators for coastal fish populations","score","trend score","ao_stock_slope_bhi2019.csv",,,,,"rgn_id",,"dimension","year","score",,TRUE,2019,2019,-0.16,0.29,FALSE,,,,42,FALSE
"AO","ao_stock_status","Slope of coastal fish stocks to be used for trend","Mean slopes of all monitoring time series used for HELCOM core indicators for coastal fish populations","score","status score","ao_stock_status_bhi2019.csv",,,,,"rgn_id",,"dimension","year","score",,TRUE,2019,2019,51.67,100,FALSE,,,,42,FALSE
"BD","bd_hab_benthic","","","BQR","biological quality ratio","bd_hab_benthic_bhi2019.csv",,,,,"region_id",,"helcom_id","year","bqr",,TRUE,2018,2018,0,0.8155,TRUE,"area_km2",,,42,FALSE
"BD","bd_hab_pelagic","","","BQR","biological quality ratio","bd_hab_pelagic_bhi2019.csv",,,,,"region_id",,"helcom_id","year","bqr",,TRUE,2018,2018,0,1,TRUE,"area_km2",,,42,FALSE
"BD","bd_spp_fish","","","BQR","biological quality ratio","bd_spp_fish_bhi2019.csv",,,,,"region_id",,"helcom_id","year","bqr",,TRUE,2018,2018,0.3,0.8333,TRUE,"area_km2",,29,42,FALSE
"BD","bd_spp_seals","","","BQR","biological quality ratio","bd_spp_seals_bhi2019.csv",,,,,"region_id",,"helcom_id","year","bqr",,TRUE,2018,2018,0.06,0.8,TRUE,"area_km2",,,42,FALSE
"BD","bd_spp_birds","","","BQR","biological quality ratio","bd_spp_birds_bhi2019.csv",,,,,"region_id",,"helcom_id","year","bqr",,TRUE,2018,2018,0,1,TRUE,"area_km2,feeder_group,spatial_group",,738,42,FALSE
"BD","bd_spp_trend","Biodiversity trend for countries around the Baltic Sea.","BD trend taken from OHI-Global 2019 for Baltic countries","score","trend score","bd_spp_trend_bhi2019.csv",,,,,"region_id",,,"year","score",,TRUE,2019,2019,-0.0205408705289403,-0.00483220912335886,FALSE,,,,42,FALSE
"PRS","cc_sal_surf","","","surf_sal_pressure","pressure_score","cc_sal_surf_bhi2019.csv",,,,,"region_id",,,"year","surf_sal_pressure",,TRUE,1990,2019,0,1,TRUE,,,,42,FALSE
"PRS","cc_sst","","","surf_temp_pressure","pressure_score","cc_sst_bhi2019.csv",,,,,"region_id",,,"year","surf_temp_pressure",,TRUE,1990,2019,0,0.62,TRUE,,,,42,FALSE
