rgn_id,year,bhi_employ_rate
1,2000,72.185133738338
1,2001,74.8404492398929
1,2002,75.2943529885971
1,2003,75.1666952378197
1,2004,74.2745027352281
1,2005,72.7957647414478
1,2006,73.9404492398929
1,2007,74.4787379937802
1,2008,74.3709304963718
1,2009,71.6446844984451
1,2010,72.2354652481859
1,2011,73.9602994932619
1,2012,74.304983991707
1,2013,74.5602994932619
1,2014,75.5588877404112
2,2000,NA
2,2001,NA
2,2002,NA
2,2003,NA
2,2004,NA
2,2005,NA
2,2006,NA
2,2007,76.8521189584161
2,2008,77.5220261501671
2,2009,75.2651027096665
2,2010,73.3457664292235
2,2011,73.0246424301647
2,2012,72.4699379511472
2,2013,72.4987484577122
2,2014,72.9729223522148
3,2000,NA
3,2001,NA
3,2002,NA
3,2003,NA
3,2004,NA
3,2005,NA
3,2006,NA
3,2007,76.6747061325453
3,2008,77.1565349771993
3,2009,74.4716501542812
3,2010,72.4148715976269
3,2011,72.695507250636
3,2012,71.9710841301543
3,2013,71.4292383145176
3,2014,71.6551894241314
4,2000,66.8
4,2001,66.6
4,2002,65.8
4,2003,67.2
4,2004,65.8
4,2005,66.4
4,2006,68.5
4,2007,69.8
4,2008,70.8
4,2009,70.6
4,2010,71.3
4,2011,72.7
4,2012,73.5
4,2013,73.7
4,2014,74.2
5,2000,68.1
5,2001,71.3
5,2002,71.3
5,2003,70.9
5,2004,69.1
5,2005,69.8
5,2006,70.4
5,2007,72.3
5,2008,73.1
5,2009,71.1
5,2010,71.6
5,2011,71.6
5,2012,71.4
5,2013,72.2
5,2014,72.2
6,2000,NA
6,2001,NA
6,2002,NA
6,2003,NA
6,2004,NA
6,2005,NA
6,2006,NA
6,2007,78.1
6,2008,79.5
6,2009,77
6,2010,75
6,2011,74.2
6,2012,73.9
6,2013,74.4
6,2014,74.5
7,2000,NA
7,2001,NA
7,2002,NA
7,2003,NA
7,2004,NA
7,2005,NA
7,2006,NA
7,2007,77.2
7,2008,76.5
7,2009,74.8
7,2010,73.3
7,2011,73.1
7,2012,72
7,2013,71.6
7,2014,72.3
8,2000,66.8
8,2001,66.6
8,2002,65.8
8,2003,67.2
8,2004,65.8
8,2005,66.4
8,2006,68.5
8,2007,69.8
8,2008,70.8
8,2009,70.6
8,2010,71.3
8,2011,72.7
8,2012,73.5
8,2013,73.7
8,2014,74.2
9,2000,NA
9,2001,NA
9,2002,NA
9,2003,NA
9,2004,NA
9,2005,NA
9,2006,NA
9,2007,77.2
9,2008,76.5
9,2009,74.8
9,2010,73.3
9,2011,73.1
9,2012,72
9,2013,71.6
9,2014,72.3
10,2000,63.8109784413862
10,2001,62.3655527919638
10,2002,61.5032815094927
10,2003,61.8446697074837
10,2004,60.5069409899548
10,2005,62.9128081816173
10,2006,65.386435876444
10,2007,66.9977922887996
10,2008,69.0564040908086
10,2009,69.7282020454043
10,2010,70.9263723051733
10,2011,71.8904733278755
10,2012,71.6318615258664
10,2013,71.7073189609242
10,2014,72.2695902433953
11,2000,68.1
11,2001,71.3
11,2002,71.3
11,2003,70.9
11,2004,69.1
11,2005,69.8
11,2006,70.4
11,2007,72.3
11,2008,73.1
11,2009,71.1
11,2010,71.6
11,2011,71.6
11,2012,71.4
11,2013,72.2
11,2014,72.2
12,2000,NA
12,2001,NA
12,2002,NA
12,2003,NA
12,2004,NA
12,2005,NA
12,2006,NA
12,2007,77.797312764802
12,2008,78.4910425493402
12,2009,76.2600978695161
12,2010,74.4282574446261
12,2011,73.8300489347581
12,2012,73.2609936145821
12,2013,73.4583063793842
12,2014,73.7600978695161
13,2000,62
13,2001,59.8
13,2002,58.9
13,2003,58.6
13,2004,57.3
13,2005,60.8
13,2006,63.5
13,2007,65.3
13,2008,68
13,2009,69.2
13,2010,70.7
13,2011,71.4
13,2012,70.5
13,2013,70.5
13,2014,71.1
14,2000,68.113584837645
14,2001,71.3115342961137
14,2002,71.310509025348
14,2003,70.9117906138051
14,2004,69.1143537907192
14,2005,69.8138411553364
14,2006,70.4146101084107
