rgn_id,year,pressure_score
1,1950,0
1,1951,0
1,1952,0
1,1953,0
1,1954,0
1,1955,0
1,1956,0
1,1957,0
1,1958,0
1,1959,0
1,1960,0
1,1961,0
1,1962,0
1,1963,0
1,1964,0
1,1965,0
1,1966,0
1,1967,0
1,1968,0
1,1969,0
1,1970,0
1,1971,0
1,1972,0
1,1973,0
1,1974,0
1,1975,0
1,1976,0
1,1977,0
1,1978,0
1,1979,0
1,1980,0
1,1981,0
1,1982,0
1,1983,0
1,1984,0
1,1985,0.00852941176470588
1,1986,0.00558823529411765
1,1987,0.005
1,1988,0.0102941176470588
1,1989,0.0179411764705882
1,1990,0.0329411764705882
1,1991,0.0161764705882353
1,1992,0
1,1993,0
1,1994,0.00735294117647059
1,1995,0.0155882352941176
1,1996,0.0364705882352941
1,1997,0.00235294117647059
1,1998,0.00411764705882353
1,1999,5.88235294117647e-4
1,2000,0.00147058823529412
1,2001,8.82352941176471e-4
1,2002,8.82352941176471e-4
1,2003,0.00147058823529412
1,2004,2.94117647058824e-4
1,2005,0
1,2006,5.88235294117647e-4
1,2007,8.82352941176471e-4
1,2008,2.94117647058824e-4
1,2009,2.94117647058824e-4
1,2010,0
1,2011,0
1,2012,0
1,2013,0
1,2014,0
1,2015,0
1,2016,0
2,1950,0
2,1951,0
2,1952,0
2,1953,0
2,1954,0
2,1955,0
2,1956,0
2,1957,0
2,1958,0
2,1959,0
2,1960,0
2,1961,0
2,1962,0
2,1963,0
2,1964,0
2,1965,0
2,1966,0
2,1967,0
2,1968,0
2,1969,0
2,1970,0
2,1971,0
2,1972,0
2,1973,0
2,1974,0
2,1975,0
2,1976,0
2,1977,0
2,1978,0
2,1979,0
2,1980,0
2,1981,0
2,1982,0
2,1983,0
2,1984,0
2,1985,0.00852941176470588
2,1986,0.00558823529411765
2,1987,0.005
2,1988,0.0102941176470588
2,1989,0.0179411764705882
2,1990,0.0329411764705882
2,1991,0.0161764705882353
2,1992,0
2,1993,0
2,1994,0.00735294117647059
2,1995,0.0155882352941176
2,1996,0.0364705882352941
2,1997,0.00235294117647059
2,1998,0.00411764705882353
2,1999,5.88235294117647e-4
2,2000,0.00147058823529412
2,2001,8.82352941176471e-4
2,2002,8.82352941176471e-4
2,2003,0.00147058823529412
2,2004,2.94117647058824e-4
2,2005,0
2,2006,5.88235294117647e-4
2,2007,8.82352941176471e-4
2,2008,2.94117647058824e-4
2,2009,2.94117647058824e-4
2,2010,0
2,2011,0
2,2012,0
2,2013,0
2,2014,0
2,2015,0
2,2016,0
3,1950,0
3,1951,0
3,1952,0
3,1953,0
3,1954,0
3,1955,0
3,1956,0
3,1957,0
3,1958,0
3,1959,0
3,1960,0
3,1961,0
3,1962,0
3,1963,0
3,1964,0
3,1965,0
3,1966,0
3,1967,0
3,1968,0
3,1969,0
3,1970,0
3,1971,0
3,1972,0
3,1973,0
3,1974,0
3,1975,0
3,1976,0
3,1977,0
3,1978,0
3,1979,0
3,1980,0
3,1981,0
3,1982,0
3,1983,0
3,1984,0
3,1985,0.00852941176470588
3,1986,0.00558823529411765
3,1987,0.005
3,1988,0.0102941176470588
3,1989,0.0179411764705882
3,1990,0.0329411764705882
3,1991,0.0161764705882353
3,1992,0
3,1993,0
3,1994,0.00735294117647059
3,1995,0.0155882352941176
3,1996,0.0364705882352941
3,1997,0.00235294117647059
3,1998,0.00411764705882353
3,1999,5.88235294117647e-4
3,2000,0.00147058823529412
3,2001,8.82352941176471e-4
3,2002,8.82352941176471e-4
3,2003,0.00147058823529412
3,2004,2.94117647058824e-4
